person_id,time,lat,lon,battery,current_station,time_remaining
1,13:52:25,-23.56,-46.672,16.995,4406631,7.0
1,13:58:25,-23.555,-46.662,16.99,2600672,2.0
1,14:00:49,-23.558,-46.66,16.985,18850,0
2,13:54:55,-23.543,-46.59,16.995,18876,20.0
2,14:00:01,-23.546,-46.607,16.99,18875,17.0
2,14:03:25,,,16.985,18987,15.0
2,14:06:49,-23.55,-46.626,16.98,18871,13.0
2,14:10:13,-23.55,-46.633,16.975,18869,11.0
2,14:13:37,-23.548,-46.639,16.97,18867,9.0
2,14:18:43,-23.544,-46.642,16.965,18866,6.0
2,14:22:07,-23.549,-46.652,16.96,4406630,4.0
2,14:25:31,-23.555,-46.662,16.955,2600672,2.0
2,14:28:55,-23.558,-46.66,16.95,18850,0
3,13:48:49,-23.602,-46.612,72.995,3305180,19.0
3,13:51:13,-23.596,-46.621,72.99,2705944,17.0
3,13:53:37,-23.596,-46.621,72.985,9206443,15.0
3,13:56:01,-23.581,-46.638,72.98,18860,13.0
3,14:02:01,-23.575,-46.641,72.975,18861,8.0
3,14:04:25,-23.568,-46.649,72.97,18858,6.0
3,14:08:01,-23.564,-46.654,72.965,18859,3.0
3,14:11:37,-23.558,-46.66,72.96,18850,0
4,13:53:13,-23.644,-46.734,24.995,19042,57.0
4,14:01:43,-23.656,-46.72,24.99,18906,52.0
4,14:06:49,-23.654,-46.71,24.985,19040,49.0
4,14:11:55,-23.65,-46.704,24.98,7206877,46.0
4,14:17:01,-23.642,-46.699,24.975,7206943,43.0
4,14:22:07,-23.633,-46.693,24.97,7206944,40.0
4,14:27:13,-23.627,-46.688,24.965,7206945,37.0
4,14:32:19,-23.618,-46.682,24.96,3407190,34.0
4,14:39:07,-23.61,-46.669,24.955,5306691,30.0
4,14:44:13,-23.603,-46.662,24.95,5306694,27.0
4,14:51:01,-23.598,-46.653,24.945,5306695,23.0
4,14:56:07,-23.598,-46.646,24.94,9206548,20.0
4,15:01:13,-23.599,-46.637,24.935,18856,17.0
4,15:04:37,-23.589,-46.635,24.93,18857,15.0
4,15:08:01,-23.581,-46.638,24.925,18860,13.0
4,15:16:31,-23.575,-46.641,24.92,18861,8.0
4,15:19:55,-23.568,-46.649,24.915,18858,6.0
4,15:25:01,,,24.91,18859,3.0
4,15:30:07,-23.558,-46.66,24.905,18850,0
5,13:51:31,-23.509,-46.625,48.995,18878,19.0
5,14:00:01,-23.516,-46.625,48.99,18877,14.0
5,14:03:25,-23.525,-46.629,48.985,18874,12.0
5,14:06:49,-23.531,-46.633,48.98,18873,10.0
5,14:10:13,-23.537,-46.634,48.975,18872,8.0
5,14:13:37,-23.544,-46.642,48.97,18866,6.0
5,14:17:01,-23.549,-46.652,48.965,4406630,4.0
5,14:20:25,-23.555,-46.662,48.96,2600672,2.0
5,14:23:49,-23.558,-46.66,48.955,18850,0
6,13:49:25,-23.618,-46.639,28.995,18854,20.0
6,13:50:55,-23.611,-46.638,28.99,18855,19.0
6,13:53:55,-23.599,-46.637,28.985,18856,17.0
6,13:56:55,-23.589,-46.635,28.98,18857,15.0
6,13:59:55,-23.581,-46.638,28.975,18860,13.0
6,14:07:25,-23.575,-46.641,28.97,18861,8.0
6,14:10:25,-23.568,-46.649,28.965,18858,6.0
6,14:14:55,-23.564,-46.654,28.96,18859,3.0
6,14:19:25,-23.558,-46.66,28.955,18850,0
7,13:48:25,-23.626,-46.641,71.995,18853,22.0
7,13:50:25,-23.618,-46.639,71.99,18854,20.0
7,13:51:25,-23.611,-46.638,71.985,18855,19.0
7,13:53:25,-23.599,-46.637,71.98,18856,17.0
7,13:55:25,-23.589,-46.635,71.975,18857,15.0
7,13:57:25,-23.581,-46.638,71.97,18860,13.0
7,14:02:25,-23.575,-46.641,71.965,18861,8.0
7,14:04:25,-23.568,-46.649,71.96,18858,6.0
7,14:07:25,-23.564,-46.654,71.955,18859,3.0
7,14:10:25,-23.558,-46.66,71.95,18850,0
8,13:48:25,-23.581,-46.638,29.995,18860,13.0
8,13:53:25,,,29.99,18861,8.0
8,13:55:25,-23.568,-46.649,29.985,18858,6.0
8,13:58:25,-23.564,-46.654,29.98,18859,3.0
8,14:01:25,-23.558,-46.66,29.975,18850,0
9,13:52:25,-23.555,-46.662,46.995,2600672,2.0
9,13:54:49,-23.558,-46.66,46.99,18850,0
10,14:01:25,-23.586,-46.723,28.995,1211401,22.0
10,14:08:55,-23.572,-46.708,28.99,1211339,17.0
10,14:10:25,-23.567,-46.703,28.985,18966,16.0
10,14:13:25,-23.567,-46.693,28.98,6311285,14.0
10,14:16:25,-23.566,-46.684,28.975,6311368,12.0
10,14:23:55,-23.56,-46.672,28.97,4406631,7.0
10,14:31:25,,,28.965,2600672,2.0
